Constellation minecraft(
{ // coords 
    { 2.13438, 4.96877, 0. },
    { 2.03742, -2.59353, 0. },
    { 2.19746, 4.99211, 0. },
    { -0.14056, -0.06510, 0. },
    { -0.05534, -0.02585, 0. },
    { 0.00000, -0.09528, 0. },
    { 0.00883, -0.09528, 0. },
    { 0.06417, -0.07354, 0. },
    { 0.28720, 0.02489, 0. },
    { 0.28900, -0.27636, 0. },
    { 0.00000, -0.30124, 0. },
    { -0.05753, -0.02678, 0. },
    { -0.21882, -0.10359, 0. },
    { -0.23005, -0.20470, 0. },
    { -0.22542, -0.30048, 0. },
    { -0.16530, -0.27564, 0. },
    { -0.08600, -0.34116, 0. },
    { -0.08047, -0.43962, 0. },
    { 0.06686, 0.02845, 0. },
    { 0.06720, 0.02846, 0. },
    { 0.07293, -0.07115, 0. },
    { -0.00015, -0.09962, 0. },
    { -0.06799, -0.12975, 0. },
    { -0.07243, -0.03004, 0. },
    { -0.07875, 0.06708, 0. },
    { -0.00174, 0.09704, 0. },
    { -0.06816, 0.06714, 0. },
    { -0.13457, 0.03722, 0. },
    { -0.13773, -0.06595, 0. },
    { -0.14089, -0.16912, 0. },
    { -0.28257, -0.23427, 0. },
    { -0.14398, -0.06515, 0. },
    { -0.14460, 0.13752, 0. },
    { 0.00166, 0.20269, 0. },
    { 0.07282, 0.23498, 0. },
    { 0.14396, 0.26728, 0. },
    { 0.14396, 4.03179, 0. },
    { 0.06957, 0.03229, 0. },
    { 0.13915, 0.06458, 0. },
    { 0.00000, 0.09841, 0. },
    { -0.00264, 0.09840, 0. },
    { -0.06821, 0.06994, 0. },
    { -0.13847, 0.04149, 0. },
    { -0.14405, 0.14110, 0. },
    { 0.00174, 0.09962, 0. },
    { 0.07290, 0.13405, 0. },
    { 0.14405, 0.16848, 0. },
    { 0.14405, 4.70351, 0. },
    { -0.08064, -0.03677, 0. },
    { -0.13687, -0.06284, 0. },
    { -0.06166, -0.02608, 0. },
    { -0.06710, 0.06879, 0. },
    { -0.07184, 0.16357, 0. },
    { -0.21257, 0.10127, 0. },
    { -0.13598, -0.06223, 0. },
    { -0.13915, -0.16270, 0. },
    { -0.14231, -0.26317, 0. },
    { -0.26881, -0.32145, 0. },
    { -0.15866, -0.07075, 0. },
    { -0.30893, -0.14063, 0. },
    { -0.43646, -0.19804, 0. },
    { -0.44589, -0.10248, 0. },
    { -0.45696, -0.01116, 0. },
    { -0.52639, -0.04188, 0. },
    { -0.05836, -0.02648, 0. },
    { -0.06009, -0.12635, 0. },
    { -0.06182, -0.22622, 0. },
    { -0.12823, -0.25674, 0. },
    { -0.19465, -0.28727, 0. },
    { -0.19639, -0.38759, 0. },
    { -0.00730, -0.10586, 0. },
    { -0.07987, -0.14202, 0. },
    { -0.06702, -0.03060, 0. },
    { 0.00000, 0.10084, 0. },
    { -0.00312, 0.10083, 0. },
    { -0.06957, 0.07237, 0. },
    { -0.13918, 0.04392, 0. },
    { -0.14547, 0.13932, 0. },
    { -0.15096, 0.23261, 0. },
    { -0.22043, 0.20204, 0. },
    { -0.06395, -0.02846, 0. },
    { -0.06406, -0.22919, 0. },
    { -0.06418, -0.42993, 0. },
    { -0.03097, -0.41490, 0. },
    { 0.06957, 0.03146, 0. },
    { 0.03636, 0.01644, 0. },
    { 0.00000, -0.09799, 0. },
    { 0.00724, -0.09795, 0. },
    { 0.07658, -0.06950, 0. },
    { 0.14207, -0.04104, 0. },
    { 0.14548, -0.13907, 0. },
    { 0.14860, -0.23710, 0. },
    { 0.28611, -0.17161, 0. },
    { 0.00010, 0.09559, 0. },
    { 0.03963, 0.11328, 0. },
    { 0.23244, 0.10967, 0. },
    { 0.24366, 0.21595, 0. },
    { 0.00173, 0.10091, 0. },
    { 0.06641, 0.13002, 0. },
    { 0.21432, 0.09345, 0. },
    { 0.21821, -0.00484, 0. },
    { -0.00175, -0.09828, 0. },
    { -0.06816, -0.12881, 0. },
    { -0.13457, -0.15933, 0. },
    { -0.13631, -0.26110, 0. },
    { -0.13805, -0.36287, 0. },
    { -0.10468, -0.34787, 0. },
    { 0.28202, 0.12882, 0. },
    { 0.53353, 0.23524, 0. },
    { 0.53469, 0.03200, 0. },
    { -0.00167, -0.19581, 0. },
    { -0.14082, -0.26007, 0. },
    { -0.14372, -0.06013, 0. },
    { -0.15004, 0.03947, 0. },
    { -0.00175, 0.09548, 0. },
    { -0.06816, 0.06494, 0. },
    { -0.13458, 0.03440, 0. },
    { -0.13774, -0.06775, 0. },
    { -0.14090, -0.16991, 0. },
    { -0.27689, -0.23220, 0. },
    { -0.14389, -0.06254, 0. },
    { -0.15180, 0.03250, 0. },
    { 0.00000, 0.09530, 0. },
    { -0.01406, -0.00447, 0. },
    { -0.06799, -0.03046, 0. },
    { -0.05393, -0.02601, 0. },
    { -0.05566, -0.12736, 0. },
    { -0.05740, -0.22871, 0. },
    { -0.19798, -0.29279, 0. },
    { -0.33856, -0.35686, 0. },
    { -0.34023, -0.15509, 0. },
    { -0.00463, 0.20178, 0. },
    { -0.05672, -0.02484, 0. },
    { -0.07929, 0.06551, 0. },
    { -0.08518, 0.16398, 0. },
    { -0.15238, 0.13553, 0. },
    { -0.21924, 0.10707, 0. },
    { -0.22477, 0.20193, 0. },
    { -0.23267, 0.29655, 0. },
    { -0.30067, 0.26833, 0. },
    { -0.06008, -0.02797, 0. },
    { -0.06175, -0.23047, 0. },
    { -0.06342, -0.43299, 0. },
    { -0.04910, -0.42734, 0. },
    { 0.06369, 0.02833, 0. },
    { 0.11887, 0.05104, 0. },
    { 0.12642, -0.04678, 0. },
    { 0.00174, -0.09783, 0. },
    { 0.06974, -0.06677, 0. },
    { 0.13773, -0.03571, 0. },
    { 0.00000, -0.40481, 0. },
    { -0.06957, -0.03229, 0. },
    { -0.13915, -0.06457, 0. },
    { -0.13915, 2.03095, 0. },
    { -0.06957, -0.03229, 0. },
    { -0.13915, -0.06457, 0. },
    { 0.00000, -0.09840, 0. },
    { 0.00305, -0.09841, 0. },
    { 0.05985, -0.07357, 0. },
    { 0.13914, -0.13905, 0. },
    { 0.00000, -0.09841, 0. },
    { -0.06167, -0.02842, 0. },
    { -0.07115, -0.03393, 0. },
    { -0.08238, -0.13839, 0. },
    { -0.07767, -0.23731, 0. },
    { -0.00791, -0.20885, 0. },
    { 0.05856, -0.18039, 0. },
    { 0.06167, -0.27843, 0. },
    { 0.00384, -0.09804, 0. },
    { 0.06957, 0.02951, 0. },
    { 0.06574, 0.02950, 0. },
    { 0.00000, 0.10015, 0. },
    { -0.00304, 0.10016, 0. },
    { -0.05984, 0.07532, 0. },
    { -0.13914, 0.14280, 0. },
    { 0.00000, 0.10043, 0. },
    { 0.06919, 0.03215, 0. },
    { 0.07274, 0.02860, 0. },
    { 0.07629, -0.07139, 0. },
    { 0.00000, -0.09645, 0. },
    { 0.08064, 0.03634, 0. },
    { 0.13441, 0.06026, 0. },
    { 0.06167, 0.03030, 0. },
    { 0.06483, 0.23122, 0. },
    { -0.01581, 0.19701, 0. },
    { 0.29314, 1.69999, 0. },
    { -0.00241, 0.19765, 0. },
    { 0.00423, 0.39881, 0. },
    { 0.13637, 0.06230, 0. },
    { 0.00000, 0.19959, 0. },
    { -0.07748, -0.03511, 0. },
    { -0.13690, -0.06283, 0. },
    { -0.20173, -0.09054, 0. },
    { -0.20714, 0.01089, 0. },
    { 0.00000, 0.10144, 0. },
    { 0.07274, 0.03417, 0. },
    { 0.14547, 0.06834, 0. },
    { 0.14547, 2.76975, 0. },
    { 0.06611, 0.03119, 0. },
    { 0.07258, 0.03118, 0. },
    { 0.08078, -0.06662, 0. },
    { 0.00175, -0.09780, 0. },
    { 0.06816, -0.06754, 0. },
    { 0.13457, -0.03727, 0. },
    { 0.13631, 0.06429, 0. },
    { 0.13805, 0.16587, 0. },
    { 0.17426, 0.18183, 0. },
    { 0.07259, 0.03230, 0. },
    { 0.03636, 0.01634, 0. },
    { 0.03636, 2.56222, 0. },
    { -0.06799, -0.03062, 0. },
    { -0.07290, -0.03472, 0. },
    { -0.07606, -0.13775, 0. },
    { 0.00175, -0.09893, 0. },
    { 0.06896, -0.06822, 0. },
    { 0.13617, -0.03752, 0. },
    { 0.14083, -0.23342, 0. },
    { -0.00190, -0.20246, 0. },
    { -0.13637, -0.26437, 0. },
    { -0.14224, -0.06763, 0. },
    { -0.15243, 0.12521, 0. },
    { -0.22200, 0.09485, 0. },
    { -0.05939, -0.02645, 0. },
    { -0.05968, -0.12801, 0. },
    { 0.00306, -0.29934, 0. },
    { 0.06694, -0.27270, 0. },
    { 0.13404, -0.24386, 0. },
    { 0.00540, -0.30043, 0. },
    { 0.00261, -0.30042, 0. },
    { 0.07375, -0.26949, 0. },
    { 0.06855, 0.03093, 0. },
    { 0.07021, 0.23418, 0. },
    { 0.07189, 0.43742, 0. },
    { 0.13909, 0.46888, 0. },
    { 0.06948, 0.03146, 0. },
    { 0.00228, -0.09803, 0. },
    { 0.00609, -0.09804, 0. },
    { 0.07883, -0.06835, 0. },
    { 0.06664, 0.02969, 0. },
    { 0.00000, 0.40612, 0. },
    { 0.06483, 0.02977, 0. },
    { 0.06957, 0.02973, 0. },
    { 0.07431, -0.06518, 0. },
    { 0.08132, -0.16006, 0. },
    { 0.15406, -0.13055, 0. },
    { 0.06573, 0.02950, 0. },
    { 0.00000, 0.20118, 0. },
    { 0.06611, 0.03119, 0. },
    { 0.07258, 0.03119, 0. },
    { 0.08078, -0.06586, 0. },
    { 0.00175, -0.09705, 0. },
    { 0.06816, -0.06712, 0. },
    { 0.13457, -0.03718, 0. },
    { 0.13632, -0.13829, 0. },
    { 0.00949, -0.09797, 0. },
    { 0.06483, 0.03006, 0. },
    { 0.00000, 0.20119, 0. },
    { 0.04585, 0.02097, 0. },
    { 0.09646, 0.04466, 0. },
    { 0.13658, 0.06013, 0. },
    { 0.14231, -0.03767, 0. },
    { 0.00000, -0.09781, 0. },
    { 0.02688, 0.01154, 0. },
    { 0.07266, 0.03336, 0. },
    { 0.04576, 0.02182, 0. },
    { 0.04743, -0.18313, 0. },
    { 0.04908, -0.38809, 0. },
    { 0.11234, -0.41673, 0. },
    { 0.41983, -0.19458, 0. },
    { 0.57764, -0.26517, 0. },
    { 0.75474, -0.34443, 0. },
    { 1.00564, -0.45828, 0. },
    { 1.19221, -0.54239, 0. },
    { 2.20832, -1.00554, 0. },
    { 0.01362, -0.00312, 0. },
    { 0.01186, 1.00789, 0. },
    { -0.00256, 1.61584, 0. },
    { -0.00079, 0.60483, 0. },
    { -0.42613, 0.79816, 0. },
    { -0.64038, 0.29151, 0. },
    { -0.21505, 0.09816, 0. },
    { -0.21678, 0.00351, 0. },
    { -0.00949, -0.09474, 0. },
    { -0.08207, -0.06524, 0. },
    { -0.06483, 0.02957, 0. },
    { 0.00000, 0.19727, 0. },
    { -0.20081, 0.09125, 0. },
    { -0.39373, 0.17939, 0. },
    { -0.62474, 0.28484, 0. },
    { -0.03811, 0.01731, 0. },
    { -0.12334, -0.02194, 0. },
    { 2.19746, 4.99211, 0. },
    { 1.57780, 4.20431, 0. },
    { 0.00000, -0.10151, 0. },
    { -0.06707, -0.03132, 0. },
    { -0.07274, -0.03132, 0. },
    { -0.07841, 0.07003, 0. },
    { 0.00000, 0.10134, 0. },
    { 0.06483, 0.03094, 0. },
    { 0.07274, 0.03147, 0. },
    { 0.08065, -0.06948, 0. },
    { 1.57780, 4.20431, 0. },
    { 0.71469, -1.09293, 0. },
    { 0.00000, -0.30263, 0. },
    { -0.06483, -0.03005, 0. },
    { -0.07274, -0.03326, 0. },
    { -0.08064, 0.16661, 0. },
    { -0.08293, 0.36968, 0. },
    { -0.15276, 0.33805, 0. },
    { -0.22338, 0.30643, 0. },
    { -0.22470, 0.40568, 0. },
    { 0.00174, 0.09926, 0. },
    { 0.13772, 0.16404, 0. },
    { 0.14389, 0.06519, 0. },
    { 0.15180, -0.23704, 0. },
    { 0.71469, -1.09293, 0. },
    { -0.71469, 0.07847, 0. },
    { -0.71469, 3.09217, 0. },
    { 0.06799, 0.03107, 0. },
    { 0.13598, 0.06214, 0. },
    { 0.14074, -0.08156, 0. },
    { 0.00317, -0.20038, 0. },
    { -0.01423, -0.26523, 0. },
    { -0.24035, -0.37180, 0. },
    { -0.04586, -0.02100, 0. },
    { -0.04586, 3.02778, 0. },
    { -0.05968, -0.02769, 0. },
    { -0.08437, 0.06346, 0. },
    { 0.00175, 0.09955, 0. },
    { 0.13456, 0.16110, 0. },
    { 0.14389, 0.06221, 0. },
    { 0.15495, -0.03479, 0. },
    { -0.71469, 0.07847, 0. },
    { 2.81611, -0.12908, 0. },
    { 0.04270, -0.01939, 0. },
    { 0.00000, -0.09898, 0. },
    { -0.01019, -0.09506, 0. },
    { -0.07976, -0.06471, 0. },
    { -0.05939, 0.02645, 0. },
    { 0.00000, 0.19951, 0. },
    { 0.02688, -0.01175, 0. },
    { 0.06957, -0.03113, 0. },
    { 2.81611, -0.12908, 0. },
    { -2.39246, -0.08159, 0. },
    { -0.00011, -0.09962, 0. },
    { -0.06363, -0.12808, 0. },
    { -0.06945, -0.03057, 0. },
    { -0.07541, 0.06798, 0. },
    { 0.00000, 0.10066, 0. },
    { 0.06167, 0.02897, 0. },
    { 0.06958, 0.02952, 0. },
    { 0.07737, -0.06954, 0. },
    { -2.39246, -0.08159, 0. },
    { -0.70908, -0.33720, 0. },
    { 0.00082, -0.08581, 0. },
    { -0.14046, -0.15022, 0. },
    { -0.14563, -0.06442, 0. },
    { -0.14824, 0.03707, 0. },
    { 0.00174, 0.10148, 0. },
    { 0.07274, 0.13370, 0. },
    { 0.14374, 0.16593, 0. },
    { 0.14547, 0.26724, 0. },
    { 0.14721, 0.36856, 0. },
    { 0.21362, 0.39849, 0. },
    { 0.28003, 0.42841, 0. },
    { 0.28397, 0.31367, 0. },
    { 0.00473, -0.20052, 0. },
    { -0.70908, -0.33720, 0. },
    { 1.64368, 0.27458, 0. },
    { 0.06483, -0.02957, 0. },
    { 0.00000, -0.20017, 0. },
    { -0.03637, 0.01644, 0. },
    { -0.06957, 0.03146, 0. },
    { -0.03321, 0.01503, 0. },
    { 0.00000, 0.09812, 0. },
    { 0.00474, 0.09817, 0. },
    { 1.64368, 0.27458, 0. },
    { -0.93449, -0.34085, 0. },
    { 0.00000, -0.09830, 0. },
    { -0.04269, -0.01939, 0. },
    { -0.06957, -0.03113, 0. },
    { -0.02688, -0.01176, 0. },
    { 0.00000, 0.19938, 0. },
    { 0.06167, 0.02915, 0. },
    { 0.06957, 0.02974, 0. },
    { 0.07748, -0.06795, 0. },
    { -0.93449, -0.34085, 0. },
    { -0.28461, -0.12952, 0. },
    { 0.00000, -0.10131, 0. },
    { -0.06729, -0.03150, 0. },
    { -0.07274, -0.03151, 0. },
    { -0.07818, 0.06869, 0. },
    { 0.00000, 0.10019, 0. },
    { 0.06799, 0.03211, 0. },
    { 0.07274, 0.03263, 0. },
    { -0.28461, -0.12952, 0. },
    { 0.93268, 3.60478, 0. },
    { -0.06641, -0.03038, 0. },
    { -0.06816, -0.12940, 0. },
    { -0.06990, -0.22841, 0. },
    { -0.04286, -0.21659, 0. },
    { 0.06974, 0.03120, 0. },
    { 0.04269, 0.01940, 0. },
    { 0.00000, 0.09830, 0. },
    { -0.00158, 0.09819, 0. },
    { -0.06957, 0.06770, 0. },
    { 0.93268, 3.60478, 0. },
    { 2.03742, -2.59353, 0. },
    { -0.05693, -0.03472, 0. },
    { -0.01388, -0.05308, 0. },
    { 0.09525, -0.06936, 0. },
    { 0.14463, -0.05143, 0. },
    { 0.18253, -0.03665, 0. },
    { 0.02208, 0.00956, 0. },
    { 0.00317, 0.01723, 0. },
    { -0.07585, 0.03180, 0. },
    { -0.11064, 0.04679, 0. },
    { -0.18570, 0.01941, 0. },
    { 2.03742, -2.59353, 0. },
    { 2.21502, 5.00000, 0. },
    { -0.06799, -0.03211, 0. },
    { 0.00000, -0.09755, 0. },
    { 0.00550, -0.09544, 0. },
    { 0.06396, 0.02846, 0. },
    { 0.06407, 0.12808, 0. },
    { -0.00147, 0.09909, 0. },
    { -0.07103, 0.06646, 0. },
    { 2.21502, 5.00000, 0. },
    { 0.07764, -0.78105, 0. },
    { 0.00016, -0.80810, 0. },
    { 0.06484, -0.83695, 0. },
    { 0.12951, -0.86580, 0. },
    { 0.13118, -1.06622, 0. },
    { -0.00114, -0.20042, 0. },
    { -0.06527, -0.17196, 0. },
    { -0.12900, -0.14351, 0. },
    { -0.00079, -0.60778, 0. },
    { 0.00160, -0.60778, 0. },
    { 0.06485, -0.63642, 0. },
    { 0.41983, -0.19458, 0. },
    { 0.57764, -0.26518, 0. },
    { 0.75474, -0.34444, 0. },
    { 1.00564, -0.45829, 0. },
    { 1.19222, -0.54240, 0. },
    { 2.20893, -1.00567, 0. },
    { 0.01423, -0.00322, 0. },
    { 0.00000, 0.20209, 0. },
    { -0.00417, 0.50612, 0. },
    { -0.00418, 0.30402, 0. },
    { -0.06798, 0.33272, 0. },
    { -0.13180, 0.36142, 0. },
    { -0.13354, 0.45981, 0. },
    { 0.00382, 0.09840, 0. },
    { 0.06881, 0.07062, 0. },
    { 0.05942, -0.02778, 0. },
    { 0.06103, 0.57995, 0. },
    { -0.00317, 0.61184, 0. },
    { -0.14220, 0.67544, 0. },
    { -0.13425, 0.05949, 0. },
    { -0.13440, 0.15911, 0. },
    { 0.00214, 0.09962, 0. },
    { 0.05851, -0.02608, 0. },
    { 0.13686, -0.06284, 0. },
    { 0.08065, -0.03676, 0. },
    { 0.00000, 0.60495, 0. },
    { -0.14389, 0.06483, 0. },
    { -0.28935, 0.13100, 0. },
    { -0.30676, 0.13933, 0. },
    { -0.35102, 0.15959, 0. },
    { -0.18975, 0.08642, 0. },
    { -0.19149, -0.00739, 0. },
    { -0.00949, -0.09388, 0. },
    { -0.08206, -0.06439, 0. },
    { -0.06483, 0.02957, 0. },
    { 0.00000, 0.19771, 0. },
    { -0.05534, 0.02463, 0. },
    { -0.20714, 0.09358, 0. },
    { -0.36684, 0.16581, 0. },
    { -0.37474, 0.07301, 0. },
    { -0.38025, -0.02096, 0. },
    { -0.44970, 0.00962, 0. },
    { -0.06396, 0.02846, 0. },
    { -0.06407, 0.12413, 0. },
    { -0.00803, 0.10175, 0. },
    { -0.12029, 0.15407, 0. },
    { -0.25469, 0.21528, 0. },
    { -0.03004, 0.01498, 0. },
    { -0.02990, -0.79312, 0. },
    { 0.07764, -0.78105, 0. },
    { 0.49950, 0.38136, 0. },
    { 0.06008, -0.02739, 0. },
    { 0.06183, -0.12615, 0. },
    { -0.00158, -0.09877, 0. },
    { -0.12982, -0.04024, 0. },
    { -0.13772, 0.06013, 0. },
    { -0.12982, 0.15389, 0. },
    { -0.06183, 0.12615, 0. },
    { 0.49950, 0.38136, 0. },
    { 0.45065, -0.60980, 0. },
    { 0.04269, -0.01939, 0. },
    { 0.04269, 3.87229, 0. },
    { -0.00565, -0.09672, 0. },
    { -0.07523, -0.06631, 0. },
    { -0.06392, 0.02831, 0. },
    { 0.00000, 0.19909, 0. },
    { 0.02689, -0.01175, 0. },
    { 0.06957, -0.03113, 0. },
    { 0.45065, -0.60980, 0. },
    { 0.55406, -0.05154, 0. },
    { 0.06395, -0.02845, 0. },
    { 0.06406, -0.12772, 0. },
    { 0.06417, -0.22698, 0. },
    { -0.00382, -0.19594, 0. },
    { -0.07181, -0.16490, 0. },
    { -0.07356, -0.06606, 0. },
    { 0.00393, 0.09668, 0. },
    { 0.07356, 0.06606, 0. },
    { 0.55406, -0.05154, 0. },
    { -0.71020, -0.07941, 0. },
    { 0.05968, -0.02769, 0. },
    { 0.05968, 3.73362, 0. },
    { -0.00237, -0.09824, 0. },
    { -0.07352, -0.06684, 0. },
    { -0.06878, 0.03140, 0. },
    { -0.07053, 0.13012, 0. },
    { 0.08436, 0.06265, 0. },
    { -0.71020, -0.07941, 0. },
    { -0.22096, -0.10202, 0. },
    { 0.13517, -0.06126, 0. },
    { 0.13517, 3.49695, 0. },
    { -0.09013, 0.04105, 0. },
    { -0.13440, 0.06092, 0. },
    { -0.18659, 0.08670, 0. },
    { -0.18735, 0.28080, 0. },
    { -0.04504, 0.21954, 0. },
    { -0.22096, -0.10202, 0. },
    { 1.36124, -0.01463, 0. },
    { 0.06396, -0.02847, 0. },
    { 0.06407, -0.12788, 0. },
    { 0.06418, -0.22728, 0. },
    { 0.00251, -0.19844, 0. },
    { -0.06957, 0.03210, 0. },
    { -0.07198, 0.22901, 0. },
    { -0.00251, 0.19844, 0. },
    { 1.36124, -0.01463, 0. },
    { -1.00180, -0.15139, 0. },
    { 0.06667, -0.03121, 0. },
    { 0.00000, -0.09528, 0. },
    { -0.00567, -0.09527, 0. },
    { -0.07273, 0.03132, 0. },
    { -0.06707, 0.03132, 0. },
    { 0.00000, 0.09518, 0. },
    { 0.00606, 0.09519, 0. },
    { 0.07880, 0.06396, 0. },
    { -1.00180, -0.15139, 0. },
    { 0.50150, -0.22593, 0. },
    { 0.13441, -0.06114, 0. },
    { 0.00000, -0.19956, 0. },
    { -0.08065, 0.03671, 0. },
    { -0.14231, 0.06558, 0. },
    { -0.06166, 0.02887, 0. },
    { 0.00000, 0.09530, 0. },
    { 0.00791, 0.09533, 0. },
    { 0.50150, -0.22593, 0. },
    { -0.95346, -0.17282, 0. },
    { 0.08855, -0.13942, 0. },
    { 0.08381, -0.23425, 0. },
    { -0.05833, -0.17258, 0. },
    { -0.13739, 0.06177, 0. },
    { -0.13757, 0.16100, 0. },
    { -0.13773, 0.26023, 0. },
    { -0.06974, 0.22965, 0. },
    { 0.12807, -0.05707, 0. },
    { -0.95346, -0.17282, 0. },
    { 1.62073, -0.13201, 0. },
    { 0.04270, -0.01939, 0. },
    { 0.00000, -0.09898, 0. },
    { -0.01019, -0.09506, 0. },
    { -0.07976, -0.06471, 0. },
    { -0.05939, 0.02645, 0. },
    { 0.00000, 0.19951, 0. },
    { 0.02688, -0.01175, 0. },
    { 0.06957, -0.03113, 0. },
    { 1.62073, -0.13201, 0. },
    { -0.23718, -0.09364, 0. },
    { 0.13441, -0.06114, 0. },
    { 0.00000, -0.19963, 0. },
    { -0.05534, 0.02530, 0. },
    { -0.14073, 0.06464, 0. },
    { -0.08538, 0.03934, 0. },
    { -0.08713, 0.13562, 0. },
    { 0.00632, 0.09631, 0. },
    { 0.14878, 0.03521, 0. },
    { -0.23718, -0.09364, 0. },
    { 2.93605, 2.91656, 0. },
    { 0.06483, -0.02957, 0. },
    { 0.00000, -0.20017, 0. },
    { -0.03636, 0.01644, 0. },
    { -0.06957, 0.03146, 0. },
    { -0.03321, 0.01503, 0. },
    { 0.00000, 0.09812, 0. },
    { 0.00474, 0.09817, 0. },
    { 2.93605, 2.91656, 0. },
    { 0.43866, -0.20173, 0. },
    { 0.13848, -0.06220, 0. },
    { 0.06008, -0.02712, 0. },
    { 0.06183, -0.12678, 0. },
    { -0.00366, -0.09750, 0. },
    { -0.14613, -0.03264, 0. },
    { -0.13707, 0.06268, 0. },
    { 0.00000, 0.09702, 0. },
    { 0.00224, 0.09701, 0. },
    { 0.08065, -0.03509, 0. },
    { 0.43866, -0.20173, 0. },
    { 2.80007, 2.57370, 0. },
    { 0.05534, -0.02561, 0. },
    { 0.00000, -0.19634, 0. },
    { -0.01423, 0.00558, 0. },
    { -0.06957, 0.03117, 0. },
    { -0.05534, 0.02561, 0. },
    { 0.00000, 0.19633, 0. },
    { 0.01423, -0.00557, 0. },
    { 0.06957, -0.03118, 0. },
    { 2.80007, 2.57370, 0. },
    { 1.06772, -0.08212, 0. },
    { 0.13558, -0.06226, 0. },
    { 0.13732, -0.16128, 0. },
    { -0.00010, -0.09903, 0. },
    { -0.14099, -0.03601, 0. },
    { -0.13903, 0.06300, 0. },
    { -0.14078, 0.16128, 0. },
    { 0.00359, 0.09827, 0. },
    { 0.14445, 0.03601, 0. },
    { 1.06772, -0.08212, 0. },
    { -2.22515, 2.04936, 0. },
    { -0.06483, -0.02952, 0. },
    { -0.06483, 4.10413, 0. },
    { 0.06799, 0.03104, 0. },
    { 0.13598, 0.06209, 0. },
    { 0.13765, 0.26470, 0. },
    { -0.00317, 0.20212, 0. },
    { -0.07282, 0.17210, 0. },
    { -2.22515, 2.04936, 0. },
    { -0.56345, -0.26009, 0. },
    { -0.07132, -0.03648, 0. },
    { -0.07552, -0.13764, 0. },
    { 0.00175, -0.09522, 0. },
    { 0.07290, -0.06331, 0. },
    { 0.14405, -0.03140, 0. },
    { 0.00000, 0.10017, 0. },
    { -0.00158, 0.09979, 0. },
    { -0.06854, 0.06887, 0. },
    { -0.56345, -0.26009, 0. },
    { 0.27251, -0.07607, 0. },
    { -0.06483, -0.03094, 0. },
    { 0.00000, -0.09847, 0. },
    { 0.00633, -0.09846, 0. },
    { 0.07905, -0.06841, 0. },
    { 0.06640, 0.03004, 0. },
    { 0.06641, 0.12966, 0. },
    { -0.00789, 0.09935, 0. },
    { -0.08062, 0.06816, 0. },
    { 0.27251, -0.07607, 0. },
    { 0.86491, -0.01309, 0. },
    { -0.06641, -0.03086, 0. },
    { -0.06816, -0.12914, 0. },
    { 0.00415, -0.09828, 0. },
    { 0.07388, -0.06887, 0. },
    { 0.06384, 0.02942, 0. },
    { 0.00000, 0.10024, 0. },
    { -0.00158, 0.09973, 0. },
    { -0.06956, 0.06835, 0. },
    { 0.86491, -0.01309, 0. },
    { -1.43414, -0.04398, 0. },
    { -0.06483, -0.03081, 0. },
    { 0.00000, -0.20099, 0. },
    { -0.07115, -0.03432, 0. },
    { -0.14230, -0.06864, 0. },
    { -0.14405, -0.16884, 0. },
    { 0.00378, -0.09803, 0. },
    { 0.06737, 0.03108, 0. },
    { 0.00000, 0.20009, 0. },
    { 0.05216, 0.02383, 0. },
    { 0.07115, 0.03332, 0. },
    { 0.01899, 0.00949, 0. },
    { 0.02074, 0.10910, 0. },
    { -0.00633, 0.09922, 0. },
    { -0.07922, 0.06802, 0. },
    { -1.43414, -0.04398, 0. },
    { 0.99932, -0.15071, 0. },
    { -0.06483, -0.02952, 0. },
    { 0.00000, -0.09964, 0. },
    { 0.00474, -0.09932, 0. },
    { 0.06641, 0.03030, 0. },
    { 0.06816, 0.12934, 0. },
    { -0.00633, 0.09855, 0. },
    { -0.07922, 0.06853, 0. },
    { 0.99932, -0.15071, 0. },
    { 0.35870, 3.95024, 0. },
    { -0.07115, -0.03231, 0. },
    { 0.00000, -0.09700, 0. },
    { 0.00791, -0.09705, 0. },
    { 0.08064, -0.06732, 0. },
    { 0.06483, 0.02977, 0. },
    { 0.00000, 0.09994, 0. },
    { -0.00158, 0.09958, 0. },
    { -0.07433, 0.06693, 0. },
    { 0.35870, 3.95024, 0. },
    { 0.85859, -0.41619, 0. },
    { -0.06641, -0.03101, 0. },
    { -0.06815, -0.13229, 0. },
    { -0.06988, -0.23359, 0. },
    { -0.04285, -0.22177, 0. },
    { 0.06973, 0.03120, 0. },
    { 0.04269, 0.01939, 0. },
    { 0.00000, 0.10147, 0. },
    { -0.00158, 0.10108, 0. },
    { -0.06957, 0.06971, 0. },
    { 0.85859, -0.41619, 0. },
    { 0.85702, -0.01123, 0. },
    { -0.06790, -0.03590, 0. },
    { -0.06570, -0.22899, 0. },
    { 0.00704, -0.19917, 0. },
    { 0.06569, 0.02982, 0. },
    { 0.00000, 0.09983, 0. },
    { -0.00474, 0.09936, 0. },
    { -0.07274, 0.06951, 0. },
    { 0.85702, -0.01123, 0. },
    { -1.86423, -0.04403, 0. },
    { -0.06168, -0.02897, 0. },
    { 0.00000, -0.10013, 0. },
    { 0.00250, -0.10013, 0. },
    { 0.07208, -0.06881, 0. },
    { 0.06707, 0.03132, 0. },
    { 0.00000, 0.09834, 0. },
